1721973752.482254 client started (744): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1721973752.482305 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Fri Mar 15 00:10:42 PDT 2024; root:xnu-10063.101.17~1/RELEASE_ARM64_T6000
1721973752.482326 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1721973752.483633 sending message 112 to peer 0x140008000 (15 bytes)
1721973752.483636 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483639 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483642 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483644 sending message 112 to peer 0x140008000 (14 bytes)
1721973752.483647 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483650 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483653 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483656 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483659 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483662 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483665 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483677 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483679 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483681 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483683 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483685 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483687 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483689 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483691 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483693 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483695 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483697 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483699 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483701 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483703 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483705 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483707 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483709 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483711 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483713 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483715 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483717 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483718 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483720 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483722 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483724 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483726 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483728 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483730 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483732 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483734 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483736 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483738 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483740 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483742 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483744 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483746 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483748 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483749 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483751 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483753 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483755 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483757 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483759 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483761 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483763 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483765 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483767 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483769 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483771 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483773 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483775 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483777 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483778 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483780 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483782 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483784 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483786 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483788 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483790 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483797 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483799 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483801 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483803 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483804 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483806 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483808 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483810 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483812 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483814 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483816 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483818 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483820 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483822 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483824 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483826 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483828 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483830 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483832 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483834 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483836 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483838 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483840 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483841 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483843 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483846 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483848 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483849 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483851 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483853 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483855 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483857 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483859 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483861 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483863 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483865 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483867 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483869 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483871 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483873 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483875 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483877 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483878 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483880 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483882 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483884 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483886 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483888 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483890 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483892 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483894 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483896 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483898 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483900 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483902 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483904 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483906 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483907 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483909 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483911 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483917 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483919 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483921 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483923 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483925 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483927 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483929 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483930 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483932 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483934 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483936 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483939 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483941 sending message 112 to peer 0x140008000 (21 bytes)
1721973752.483943 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483945 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483946 sending message 112 to peer 0x140008000 (6 bytes)
1721973752.483948 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483950 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483952 sending message 112 to peer 0x140008000 (15 bytes)
1721973752.483954 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483956 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483958 sending message 112 to peer 0x140008000 (70 bytes)
1721973752.483960 sending message 112 to peer 0x140008000 (69 bytes)
1721973752.483962 sending message 112 to peer 0x140008000 (73 bytes)
1721973752.483964 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483966 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483968 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483970 sending message 112 to peer 0x140008000 (15 bytes)
1721973752.483972 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483974 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483976 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483978 sending message 112 to peer 0x140008000 (17 bytes)
1721973752.483980 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483982 sending message 112 to peer 0x140008000 (15 bytes)
1721973752.483984 sending message 112 to peer 0x140008000 (5 bytes)
1721973752.483987 sending message 104 to peer 0x140008000 (0 bytes)
1721973752.483989 sending message 110 to peer 0x140008000 (0 bytes)
1721973752.483991 sending message 107 to peer 0x140008000 (4 bytes)
1721973752.483993 sending message 105 to peer 0x140008000 (28 bytes)
1721973752.483995 sending message 105 to peer 0x140008000 (19 bytes)
1721973752.483997 sending message 105 to peer 0x140008000 (54 bytes)
1721973752.483999 sending message 105 to peer 0x140008000 (22 bytes)
1721973752.484001 sending message 105 to peer 0x140008000 (61 bytes)
1721973752.484003 sending message 105 to peer 0x140008000 (1215 bytes)
1721973752.484005 sending message 105 to peer 0x140008000 (44 bytes)
1721973752.484007 sending message 105 to peer 0x140008000 (16 bytes)
1721973752.484009 sending message 105 to peer 0x140008000 (29 bytes)
1721973752.484011 sending message 105 to peer 0x140008000 (15 bytes)
1721973752.484013 sending message 105 to peer 0x140008000 (43 bytes)
1721973752.484015 sending message 105 to peer 0x140008000 (29 bytes)
1721973752.484017 sending message 105 to peer 0x140008000 (43 bytes)
1721973752.484019 sending message 105 to peer 0x140008000 (60 bytes)
1721973752.484021 sending message 105 to peer 0x140008000 (20 bytes)
1721973752.484023 sending message 105 to peer 0x140008000 (57 bytes)
1721973752.484025 sending message 105 to peer 0x140008000 (26 bytes)
1721973752.484027 sending message 105 to peer 0x140008000 (18 bytes)
1721973752.484029 sending message 105 to peer 0x140008000 (48 bytes)
1721973752.484031 sending message 105 to peer 0x140008000 (62 bytes)
1721973752.484033 sending message 105 to peer 0x140008000 (12 bytes)
1721973752.484040 sending message 105 to peer 0x140008000 (15 bytes)
1721973752.484042 sending message 105 to peer 0x140008000 (20 bytes)
1721973752.484044 sending message 105 to peer 0x140008000 (11 bytes)
1721973752.484046 sending message 105 to peer 0x140008000 (14 bytes)
1721973752.484048 sending message 105 to peer 0x140008000 (34 bytes)
1721973752.484050 sending message 105 to peer 0x140008000 (26 bytes)
1721973752.484052 sending message 105 to peer 0x140008000 (19 bytes)
1721973752.484054 sending message 105 to peer 0x140008000 (24 bytes)
1721973752.484056 sending message 105 to peer 0x140008000 (29 bytes)
1721973752.484058 sending message 105 to peer 0x140008000 (12 bytes)
1721973752.484060 sending message 105 to peer 0x140008000 (86 bytes)
1721973752.484062 sending message 105 to peer 0x140008000 (53 bytes)
1721973752.484064 sending message 105 to peer 0x140008000 (16 bytes)
1721973752.484066 sending message 105 to peer 0x140008000 (20 bytes)
1721973752.484067 sending message 105 to peer 0x140008000 (66 bytes)
1721973752.484069 sending message 105 to peer 0x140008000 (13 bytes)
1721973752.484071 sending message 105 to peer 0x140008000 (38 bytes)
1721973752.484077 sending message 105 to peer 0x140008000 (8 bytes)
1721973752.484079 sending message 106 to peer 0x140008000 (0 bytes)
1721973752.484118 sending message 200 to peer 0x140008000 (4 bytes)
1721973752.484121 client loop enter
1721973752.496288 peer 0x140008000 message 303
1721973752.496309 open write file 2 -
1721973752.496349 sending message 305 to peer 0x140008000 (8 bytes)
1721973752.496373 write check file 2
1721973752.496460 peer 0x140008000 message 304
1721973752.496469 write 58 to file 2
1721973752.496484 peer 0x140008000 message 203
1721973752.496489 file 2 58 bytes left
1721973752.496500 write check file 2
1721973752.496503 client loop exit
